Date,Year,IBM,AAPL,MSFT,XRX,AMZN,DELL,GOOGL,ADBE,^GSPC,^IXIC
01/01/90,1990,10.970438,0.24251236,0.403759301,11.20208168,,,,1.379060984,329.0799866,415.7999878
01/02/90,1990,11.5544157,0.24251236,0.431040376,10.39472485,,,,1.779084444,331.8900146,425.7999878
05/02/90,1990,,,,,,,,,,
01/03/90,1990,11.95169353,0.288017243,0.483419746,11.39405823,,,,2.23488307,339.9400024,435.5
01/04/90,1990,12.27547646,0.281756431,0.506336272,10.13943005,,,,2.253144741,330.7999878,420.1000061
01/05/90,1990,13.51428413,0.295173317,0.637284756,9.704153061,,,,2.098516464,361.230011,459
04/05/90,1990,,,,,,,,,,
01/06/90,1990,13.38094807,0.321106702,0.663474739,9.749448776,,,,2.164785147,358.019989,462.2999878
01/07/90,1990,12.69765759,0.301373482,0.580540299,9.489465714,,,,2.069063902,356.1499939,438.2000122
01/08/90,1990,11.60156155,0.265495539,0.536890805,8.553519249,,,,1.475050807,322.5599976,381.2000122
06/08/90,1990,,,,,,,,,,
01/09/90,1990,12.25111961,0.20872052,0.549985468,7.255113125,,,,1.121038437,306.0499878,344.5
01/10/90,1990,12.15034294,0.221315786,0.556533456,6.248927116,,,,1.416249394,304,329.7999878
01/11/90,1990,13.0860939,0.264498889,0.630737364,7.361023426,,,,1.490012884,322.2200012,359.1000061
05/11/90,1990,,,,,,,,,,
01/12/90,1990,13.16106224,0.310516477,0.656927288,7.519896507,,,,1.718678474,330.2200012,373.7999878
01/01/91,1991,14.76250553,0.400782824,0.856624365,10.55441093,,,,2.242394209,343.9299927,414.2000122
01/02/91,1991,14.99545097,0.41342023,0.905730069,12.28641605,,,,2.840248346,367.0700073,453.1000061
04/02/91,1991,,,,,,,,,,
01/03/91,1991,13.39067268,0.492082238,0.926463246,12.51194,,,,3.186979532,375.2200012,482.2999878
01/04/91,1991,12.11187077,0.398007512,0.864262879,12.51194,,,,3.058987379,375.3399963,484.7200012
01/05/91,1991,12.47934151,0.340115815,0.958110392,12.73144817,,,,2.9850986,389.8299866,506.1099854
06/05/91,1991,,,,,,,,,,
01/06/91,1991,11.55595779,0.301083595,0.892089844,11.85341454,,,,2.556545258,371.1600037,475.9200134
01/07/91,1991,12.04675579,0.335544318,0.962474823,12.39787102,,,,3.167896748,387.8099976,502.0400085
01/08/91,1991,11.52622223,0.384515882,1.116339803,13.03722954,,,,3.012463331,395.4299927,525.6799927
06/08/91,1991,,,,,,,,,,
01/09/91,1991,12.4788332,0.359934062,1.165445447,13.74004745,,,,3.0346663,387.8599854,526.8800049
01/10/91,1991,11.83155346,0.374476761,1.229282856,14.41578484,,,,3.143136024,392.4500122,542.9799805
01/11/91,1991,11.13912487,0.369023561,1.273478746,13.96529007,,,,2.846613884,375.2200012,523.9000244
04/11/91,1991,,,,,,,,,,
01/12/91,1991,10.85111713,0.410910755,1.456806779,15.42939281,,,,3.884441137,417.0899963,586.3400269
01/01/92,1992,10.97303772,0.471955329,1.574661016,17.58486938,,,,3.639812469,408.7799988,620.210022
01/02/92,1992,10.59202671,0.491999954,1.617219329,18.0408802,,,,3.354784489,412.7000122,633.4699707
06/02/92,1992,,,,,,,,,,
01/03/92,1992,10.31735325,0.425371498,1.551745296,16.30234909,,,,3.043056011,403.6900024,603.7700195
01/04/92,1992,11.21316338,0.439063758,1.443712354,17.06258965,,,,2.631263494,414.9500122,578.6799927
01/05/92,1992,11.21316338,0.436325312,1.584482074,17.26399612,,,,2.705594063,415.3500061,585.3099976
07/05/92,1992,,,,,,,,,,
01/06/92,1992,12.25231647,0.350520581,1.37496388,16.0555172,,,,2.705594063,408.1400146,563.5999756
01/07/92,1992,11.86111546,0.342079848,1.428981185,17.38025665,,,,2.263554335,424.2099915,580.8300171
01/08/92,1992,10.84400749,0.336591303,1.463354707,17.52557182,,,,1.935933828,414.0299988,563.1199951
06/08/92,1992,,,,,,,,,,
01/09/92,1992,10.24382973,0.331076711,1.581208587,18.46435928,,,,1.675328493,417.7999878,583.2700195
01/10/92,1992,8.483662605,0.385185927,1.743258476,17.43692207,,,,2.127852678,418.6799927,605.1699829
01/11/92,1992,8.658098221,0.42187053,1.829193234,18.49371147,,,,2.030792475,431.3500061,652.7299805
05/11/92,1992,,,,,,,,,,
01/12/92,1992,6.505843639,0.439310849,1.676964998,18.78837967,,,,1.881468892,435.7099915,676.9500122
01/01/93,1993,6.651134491,0.437472969,1.699062943,20.32937813,,,,2.478761196,438.7799988,696.3400269
01/02/93,1993,7.022435188,0.389681518,1.63768065,19.61815262,,,,2.670894146,443.3800049,670.7700195
04/02/93,1993,,,,,,,,,,
01/03/93,1993,6.640553474,0.379478425,1.816917181,19.76631927,,,,2.573633909,451.6700134,690.1300049
01/04/93,1993,6.346868992,0.377636433,1.679420114,18.45181847,,,,3.434307337,440.1900024,661.4199829
01/05/93,1993,6.885295868,0.417242199,1.819371581,18.12286949,,,,3.959200859,450.1900024,700.5300293
06/05/93,1993,,,,,,,,,,
01/06/93,1993,6.516033649,0.291665286,1.728525758,19.29958344,,,,3.70425272,450.5299988,703.9500122
01/07/93,1993,5.872671604,0.204903975,1.453533411,17.63843918,,,,2.974237204,448.1300049,704.7000122
01/08/93,1993,6.037637234,0.195673808,1.475631356,17.75924683,,,,2.553639174,463.5599976,742.8400269
05/08/93,1993,,,,,,,,,,
01/09/93,1993,5.574150562,0.173358485,1.620492935,17.84954453,,,,2.193125486,458.9299927,762.7800293
01/10/93,1993,6.105024338,0.228055239,1.573842287,19.34462547,,,,2.613724232,467.8299866,779.2600098
01/11/93,1993,7.150176048,0.233617142,1.571387172,20.10743332,,,,2.786593437,461.7900085,754.3900146
04/11/93,1993,,,,,,,,,,
01/12/93,1993,7.535686016,0.217710063,1.583663464,22.01595688,,,,2.681154966,466.4500122,776.7999878
01/01/94,1994,7.535686016,0.24376072,1.672054648,24.17136192,,,,3.645165443,481.6099854,800.4699707
01/02/94,1994,7.052198887,0.271672219,1.620492935,23.89422989,,,,3.531084299,467.1400146,792.5
04/02/94,1994,,,,,,,,,,
01/03/94,1994,7.31842041,0.248371467,1.664688587,23.7061615,,,,2.927479744,445.769989,743.460022
01/04/94,1994,7.703606129,0.224094361,1.816917181,24.54394913,,,,3.235444069,450.9100037,733.8400269
01/05/94,1994,8.440468788,0.218492419,2.111552,24.94730759,,,,3.477348089,456.5,735.1900024
05/05/94,1994,,,,,,,,,,
01/06/94,1994,7.905290127,0.198731616,2.028071165,24.44464302,,,,3.295920372,444.269989,705.960022
01/07/94,1994,8.325791359,0.252632767,2.023160934,25.56996346,,,,3.756444216,458.2600098,722.1599731
01/08/94,1994,9.217235565,0.271381557,2.283422232,26.78907776,,,,3.847325563,475.4899902,765.6199951
04/08/94,1994,,,,,,,,,,
01/09/94,1994,9.405942917,0.253507912,2.204853296,26.88198471,,,,3.938208103,462.7099915,764.289978
01/10/94,1994,10.06452656,0.324998677,2.474935293,25.81173515,,,,4.368794918,472.3500061,777.4899902
01/11/94,1994,9.55792141,0.280316681,2.470024824,24.74147987,,,,4.00472641,453.6900024,750.3200073
04/11/94,1994,,,,,,,,,,
01/12/94,1994,9.963320732,0.294368684,2.401276112,25.12115479,,,,3.610324144,459.269989,751.960022
01/01/95,1995,9.776929855,0.304747313,2.332528591,27.75380898,,,,3.511722326,470.4200134,755.2000122
01/02/95,1995,10.2005415,0.298143327,2.474935293,28.13443947,,,,4.34546566,487.3900146,793.7299805
06/02/95,1995,,,,,,,,,,
01/03/95,1995,11.16990376,0.266795576,2.794122696,29.98991776,,,,6.016797066,500.7099915,817.210022
01/04/95,1995,12.87004375,0.289501876,3.211522818,31.52293587,,,,7.087426186,514.710022,843.9799805
01/05/95,1995,12.64902306,0.314573169,3.326920748,28.96788216,,,,6.3269701,533.4000244,864.5800171
04/05/95,1995,,,,,,,,,,
01/06/95,1995,13.0917902,0.352445304,3.550352812,30.15083122,,,,7.05700779,544.75,933.4500122
01/07/95,1995,14.84758663,0.341535062,3.555264235,30.69727707,,,,7.513277531,562.0599976,1001.210022
01/08/95,1995,14.09753132,0.326355875,3.633834362,31.08300018,,,,6.210629463,561.8800049,1020.109985
08/08/95,1995,,,,,,,,,,
01/09/95,1995,12.91688156,0.283486396,3.555264235,34.7671814,,,,6.301961899,584.4099731,1043.540039
01/10/95,1995,13.29276466,0.276352078,3.928469419,33.53819656,,,,6.94129324,581.5,1036.060059
01/11/95,1995,13.20734787,0.290145814,3.422677279,35.47869492,,,,8.243063927,605.3699951,1059.199951
08/11/95,1995,,,,,,,,,,
01/12/95,1995,12.52143669,0.24333632,3.447230816,35.68303299,,,,7.557409763,615.9299927,1052.130005
01/01/96,1996,14.86814308,0.210891888,3.633834362,32.19937134,,,,4.144385338,636.0200195,1059.790039
01/02/96,1996,16.80373764,0.209937692,3.876908779,33.92492294,,,,4.089058876,640.4299927,1100.050049
07/02/96,1996,,,,,,,,,,
01/03/96,1996,15.27826786,0.187512323,4.051232815,32.90036011,,,,3.93648386,645.5,1101.400024
01/04/96,1996,14.79759884,0.186080962,4.448990822,38.40559769,,,,5.248644829,654.1699829,1190.52002
01/05/96,1996,14.66026402,0.199440613,4.665056705,41.25652313,,,,4.538435459,669.1199951,1243.430054
08/05/96,1996,,,,,,,,,,
01/06/96,1996,13.64102936,0.160315856,4.719073296,42.07575226,,,,4.385625839,670.6300049,1185.02002
01/07/96,1996,14.81223392,0.167950332,4.630680561,39.83602142,,,,3.713264465,639.9500122,1080.589966
01/08/96,1996,15.75953293,0.185126752,4.812370777,43.39458847,,,,4.26929903,651.9899902,1141.5
07/08/96,1996,,,,,,,,,,
01/09/96,1996,17.20958328,0.169381618,5.180670261,42.40607834,,,,4.560038567,687.3300171,1226.920044
01/10/96,1996,17.83161354,0.175583899,5.391822815,36.86507034,,,,4.244296074,705.2700195,1221.51001
01/11/96,1996,22.03032875,0.184172586,6.16278553,38.95176315,,,,4.841867924,757.0200195,1292.609985
06/11/96,1996,,,,,,,,,,
01/12/96,1996,20.99819756,0.159361646,6.491794109,41.83340073,,,,4.581387997,740.7399902,1291.030029
01/01/97,1997,21.74318314,0.126917168,8.014075279,46.8797493,,,,4.64267683,786.1599731,1379.849976
01/02/97,,19.9240284,0.124053702,7.660515785,49.97840881,,,,4.479821205,790.8200073,1309
06/02/97,,,,,,,,,,,
01/03/97,,19.06798363,0.139321744,7.203826904,45.48035812,,,,4.924733639,757.1199951,1221.699951
01/04/97,,22.29808426,0.129779756,9.546177864,49.43133926,,,,4.807621956,801.3400269,1260.76001
01/05/97,,24.03470421,0.126917168,9.742606163,54.45485306,,,,5.483453751,848.2800293,1400.319946
07/05/97,,,,,,,,,,,
28/05/97,,,,,,,,,,,
01/06/97,,25.13742447,0.108785644,9.929201126,63.39670563,0.077082999,,,4.308428288,885.1400146,1442.069946
01/07/97,,29.4546566,0.133596525,11.10774612,66.42845917,0.119791999,,,4.592585564,954.3099976,1593.810059
01/08/97,,28.23609161,0.166041031,10.38588715,60.97687912,0.116926998,,,4.85173893,899.4699707,1587.319946
07/08/97,,,,,,,,,,,
01/09/97,,29.57911682,0.165563986,10.39571095,67.99326324,0.216927007,,,6.207145214,947.2800293,1685.689941
01/10/97,,27.48627281,0.130018294,10.21401882,64.32245636,0.254166991,,,5.889601707,914.6199951,1593.609985
01/11/97,,30.55580521,0.135504946,11.11756897,63.00460434,0.206249997,,,5.180382252,955.4000244,1600.550049
06/11/97,,,,,,,,,,,
01/12/97,,29.25237274,0.100197829,10.15508938,59.91267014,0.251042008,,,5.087874889,970.4299927,1570.349976
01/01/98,1998,27.60976982,0.139798865,11.72157001,65.4463501,0.245832995,,,4.750911236,980.2800293,1619.359985
01/02/98,1998,29.19993782,0.180355757,13.31750584,72.36756134,0.320832998,,,5.45275116,1049.339966,1770.51001
06/02/98,1998,,,,,,,,,,
01/03/98,1998,29.10112953,0.209937692,14.06391716,86.66805267,0.356379986,,,5.576151371,1101.75,1835.680054
01/04/98,1998,32.46300125,0.208983541,14.16212845,92.79229736,0.382292002,,,6.177727699,1111.75,1868.410034
01/05/98,1998,32.91825104,0.203257456,13.32732964,84.10579681,0.367188007,,,4.930263519,1090.819946,1778.869995
06/05/98,1998,,,,,,,,,,
01/06/98,1998,32.22550201,0.219002619,17.02991104,83.08383179,0.831250012,,,5.238887787,1133.839966,1894.73999
01/07/98,1998,37.19002914,0.264330596,17.27544403,86.60829926,0.923958004,,,3.988961935,1120.670044,1872.390015
01/08/98,1998,31.61152077,0.238088265,15.07549381,72.04536438,0.697916985,,,3.241923809,957.2800293,1499.25
06/08/98,1998,,,,,,,,,,
01/09/98,1998,36.12905502,0.291049749,17.29507637,69.53275299,0.930208027,,,4.283971786,1017.01001,1693.839966
01/10/98,1998,41.75224686,0.283415347,16.63706779,80.36154175,1.053645968,,,4.59221077,1098.670044,1771.390015
01/11/98,1998,46.42652512,0.24381344,19.17092896,88.54693604,1.600000024,,,5.535391331,1163.630005,1949.540039
06/11/98,1998,,,,,,,,,,
01/12/98,1998,51.91548538,0.312520057,21.79318047,97.19573975,2.677083015,,,5.782783031,1229.22998,2192.689941
01/01/99,1999,51.59874725,0.314429402,27.49927139,102.4712067,2.923438072,,,5.91291666,1279.640015,2505.889893
01/02/99,1999,47.79748154,0.265761852,23.5904541,91.21175385,3.203125,,,4.984185219,1238.329956,2288.030029
08/02/99,1999,,,,,,,,,,
01/03/99,1999,49.9755249,0.274350494,28.16712189,88.21611786,4.304687977,,,7.027392387,1286.369995,2461.399902
01/04/99,1999,58.98025894,0.351167798,25.55468941,97.44929504,4.301562786,,,7.85466671,1335.180054,2542.860107
01/05/99,1999,65.41220093,0.336376905,25.35825539,93.1988678,2.96875,,,9.187017441,1301.839966,2470.52002
06/05/99,1999,,,,,,,,,,
27/05/99,1999,,,,,,,,,,
01/06/99,1999,72.96644592,0.353553325,28.34391022,97.96764374,3.128124952,,,10.18240833,1372.709961,2686.120117
01/07/99,1999,70.95524597,0.425123423,26.96893311,81.35432434,2.501563072,,,10.63402367,1328.719971,2638.48999
01/08/99,1999,70.32015991,0.498124003,29.09030151,79.79384613,3.109375,,,12.35469151,1320.410034,2739.350098
06/08/99,1999,,,,,,,,,,
01/09/99,1999,68.3756485,0.48333317,28.46175194,69.80661774,3.996875048,,,14.07535458,1282.709961,2746.159912
01/10/99,1999,55.51985931,0.611681521,29.09030151,47.42917252,3.53125,,,17.35419464,1362.930054,2966.429932
01/11/99,1999,58.23934937,0.747186542,28.61397552,45.75767136,4.253125191,,,17.04402161,1388.910034,3336.159912
08/11/99,1999,,,,,,,,,,
01/12/99,1999,61.04003143,0.784879982,36.69190598,37.92245102,3.806250095,,,16.68732643,1469.25,4069.310059
01/01/00,2000,63.51556015,0.792036653,30.75990105,35.14961243,3.228125095,,,13.66824436,1394.459961,3940.350098
01/02/00,2000,58.14006042,0.875057817,28.08855057,36.62297058,3.443749905,,,25.31960106,1366.420044,4696.689941
08/02/00,2000,,,,,,,,,,
01/03/00,2000,67.05181885,1.036804795,33.3919754,43.77917862,3.349999905,,,27.63125801,1498.579956,4572.830078
01/04/00,2000,63.15762329,0.947104275,21.92085266,45.03520966,2.759375095,,,30.02784729,1452.430054,3860.659912
01/05/00,2000,60.78564072,0.641263425,19.6619854,46.09734726,2.415625095,,,27.9484024,1420.599976,3400.909912
08/05/00,2000,,,,,,,,,,
01/06/00,2000,62.13500214,0.799670875,25.14219475,35.52905655,1.815624952,,,32.27798462,1454.599976,3966.110107
01/07/00,2000,63.6591301,0.775814176,21.94049263,25.79067039,1.506250024,,,28.43518829,1430.829956,3766.98999
01/08/00,2000,74.86860657,0.930404902,21.94049263,27.82395363,2.075000048,,,32.28449631,1517.680054,4206.350098
08/08/00,2000,,,,,,,,,,
01/09/00,2000,63.9432869,0.393155307,18.95485497,25.98057556,1.921875,,,38.55513763,1436.51001,3672.820068
01/10/00,2000,55.92375183,0.298683375,21.64586258,14.61407185,1.831249952,,,37.78543091,1429.400024,3369.629883
01/11/00,2000,53.08496857,0.251925081,18.03167152,12.01601696,1.234375,,,31.48268318,1314.949951,2597.929932
08/11/00,2000,,,,,,,,,,
01/12/00,2000,48.32046127,0.227114201,13.63178158,8.067792892,0.778124988,,,28.90570068,1320.280029,2470.52002
01/01/01,2001,63.66932297,0.330174595,19.19056892,14.2516489,0.865625024,,,21.70255661,1366.01001,2772.72998
01/02/01,2001,56.79076767,0.278644383,18.54237175,10.53610229,0.509374976,,,14.44054985,1239.939941,2151.830078
07/02/01,2001,,,,,,,,,,
01/03/01,2001,54.73835754,0.336968601,17.18704605,10.53566742,0.511500001,,,17.37586594,1160.329956,1840.26001
01/04/01,2001,65.52893829,0.389186233,21.29229546,15.90023899,0.788999975,,,22.32872772,1249.459961,2116.23999
01/05/01,2001,63.62804413,0.30460003,21.74171448,17.4304657,0.834500015,,,19.76877975,1255.819946,2110.48999
08/05/01,2001,,,,,,,,,,
01/06/01,2001,64.67370605,0.354985476,22.94225121,16.83243752,0.707499981,,,23.36264801,1224.380005,2160.540039
01/07/01,2001,59.94994736,0.286889374,20.80202293,14.03582954,0.624499977,,,18.64079094,1211.22998,2027.130005
01/08/01,2001,56.9527626,0.283224702,17.929533,16.18165398,0.446999997,,,16.71157837,1133.579956,1805.430054
08/08/01,2001,,,,,,,,,,
01/09/01,2001,52.33213425,0.236809179,16.08157539,13.63128948,0.298500001,,,11.9233427,1040.939941,1498.800049
01/10/01,2001,61.66085815,0.268108875,18.27523804,12.31213474,0.349000007,,,13.13319588,1059.780029,1690.199951
01/11/01,2001,65.95150757,0.325212061,20.17975616,14.77455807,0.565999985,,,15.95882702,1139.449951,1930.579956
07/11/01,2001,,,,,,,,,,
01/12/01,2001,69.10060883,0.334372669,20.82087898,18.32748795,0.541000009,,,15.44642735,1148.079956,1950.400024
01/01/02,2002,61.63407898,0.377429634,20.02261925,19.92807007,0.709500015,,,16.77148628,1130.199951,1934.030029
01/02/02,2002,56.05279922,0.331319481,18.33494568,17.07868195,0.704999983,,,18.10523987,1106.72998,1731.48999
06/02/02,2002,,,,,,,,,,
01/03/02,2002,59.49020767,0.361398131,18.95407486,18.90791702,0.714999974,,,20.05113029,1147.390015,1845.349976
01/04/02,2002,47.91254044,0.370558769,16.42414474,15.56605339,0.834500015,,,19.89361191,1076.920044,1688.22998
01/05/02,2002,46.01911926,0.355748177,15.99986553,15.7771225,0.911499977,,,17.97196198,1067.140015,1615.72998
08/05/02,2002,,,,,,,,,,
01/06/02,2002,41.2664299,0.270552427,17.1909771,10.55325985,0.8125,,,14.18838978,989.8200073,1463.209961
01/07/02,2002,40.34942245,0.232992396,15.07903385,12.22419167,0.722500026,,,11.93378258,911.6199951,1328.26001
01/08/02,2002,43.2036972,0.225205734,15.42473507,12.32972145,0.746999979,,,10.01123047,916.0700073,1314.849976
07/08/02,2002,,,,,,,,,,
01/09/02,2002,33.49409485,0.221388996,13.7464962,8.706437111,0.796500027,,,9.513158798,815.2800293,1172.060059
01/10/02,2002,45.3442421,0.245359331,16.80442619,11.6789341,0.967999995,,,11.78220463,885.7600098,1329.75
01/11/02,2002,49.92806625,0.236657083,18.12752533,15.33740139,1.167500019,,,14.71778679,936.3099976,1478.780029
06/11/02,2002,,,,,,,,,,
01/12/02,2002,44.59901047,0.218793094,16.24814987,14.1589489,0.944500029,,,12.36034966,879.8200073,1335.51001
01/01/03,2003,45.00184631,0.219251394,14.91561222,15.56605339,1.092499971,,,13.16776085,855.7000122,1320.910034
01/02/03,2003,44.85797119,0.229175538,14.89675617,15.82988358,1.100499988,,,13.71251297,841.1500244,1337.52002
06/02/03,2003,,,,,,,,,,
01/03/03,2003,45.22197723,0.215892017,15.26625156,15.30222034,1.301499963,,,15.37297344,848.1799927,1341.170044
01/04/03,2003,48.95253372,0.217113838,16.1238308,17.34251785,1.434499979,,,17.22471046,916.9199829,1464.310059
01/05/03,2003,50.76301956,0.274064034,15.51848221,19.22452354,1.794499993,,,17.61879158,963.5900269,1595.910034
07/05/03,2003,,,,,,,,,,
01/06/03,2003,47.65584564,0.291011423,16.16796875,18.62650871,1.815999985,,,15.99757862,974.5,1622.800049
01/07/03,2003,46.93377304,0.321853518,16.65351486,18.99586105,2.082000017,,,16.33343124,990.3099976,1735.02002
01/08/03,2003,47.3727951,0.345213473,16.72288132,18.96068382,2.315999985,,,19.37755013,1008.01001,1810.449951
06/08/03,2003,,,,,,,,,,
01/09/03,2003,51.12596512,0.316356629,17.53001404,18.04607201,2.421499968,,,19.65700722,995.9699707,1786.939941
01/10/03,2003,51.79159927,0.349488556,16.48325539,18.46820259,2.72149992,,,21.8446312,1050.709961,1932.209961
01/11/03,2003,52.40512848,0.319257677,16.30305672,21.42311096,2.698499918,,,20.62161446,1058.199951,1960.26001
06/11/03,2003,,,,,,,,,,
01/12/03,2003,53.74093246,0.326280773,17.35569191,24.27248573,2.631000042,,,19.50841713,1111.920044,2003.369995
01/01/04,2004,57.53900146,0.344449937,17.53324127,25.74994659,2.519999981,,,19.11904716,1131.130005,2066.149902
01/02/04,2004,55.95598602,0.365214884,16.8230381,24.8705101,2.150500059,,,18.60096359,1144.939941,2029.819946
06/02/04,2004,,,,,,,,,,
01/03/04,2004,53.34019852,0.412851423,15.80844879,25.62683105,2.164000034,,,19.62464142,1126.209961,1994.219971
01/04/04,2004,51.20868301,0.393613428,16.56939125,23.6217041,2.180000067,,,20.72995186,1107.300049,1920.150024
01/05/04,2004,51.45262146,0.428424716,16.63280296,23.81518364,2.424999952,,,22.29343987,1120.680054,1986.73999
06/05/04,2004,,,,,,,,,,
01/06/04,2004,51.3008461,0.496826142,18.11028099,25.50370026,2.720000029,,,23.22753525,1140.839966,2047.790039
01/07/04,2004,50.67232513,0.493772745,18.06590271,24.37802315,1.94599998,,,21.07588196,1101.719971,1887.359985
01/08/04,2004,49.28722382,0.526599586,17.31130028,23.6217041,1.906999946,,,22.9196434,1104.23999,1838.099976
06/08/04,2004,,,,,,,,,,
01/09/04,2004,50.00397873,0.591641605,17.58496094,24.7649765,2.042999983,,64.86486816,24.71844101,1114.579956,1896.839966
01/10/04,2004,52.34260559,0.800052285,17.78847694,25.97859192,1.706500053,,95.4154129,28.00363731,1130.199951,1974.98999
01/11/04,2004,54.96117401,1.023731112,17.05073166,26.94597435,1.983999968,,91.08107758,30.26772118,1173.819946,2096.810059
08/11/04,2004,,,,,,,,,,
01/12/04,2004,57.60344696,0.983270824,18.93994331,29.91847992,2.21449995,,96.49149323,31.35727692,1211.920044,2175.439941
01/01/05,2005,54.58831024,1.17412281,18.6280632,27.9309597,2.161000013,,97.90790558,28.44441986,1181.27002,2062.409912
01/02/05,2005,54.09749222,1.369861007,17.83417511,27.43847275,1.758999944,,94.08908844,30.86894417,1203.599976,2051.719971
08/02/05,2005,,,,,,,,,,
01/03/05,2005,53.49815369,1.27244997,17.18527603,26.64696693,1.713500023,,90.34534454,33.5784111,1180.589966,1999.22998
01/04/05,2005,44.71644211,1.10114038,17.98873901,23.3051033,1.618000031,,110.1101074,29.73500061,1156.849976,1921.650024
01/05/05,2005,44.23051071,1.214125276,18.344244,23.86795235,1.775500059,,138.7737732,33.11999893,1191.5,2068.219971
06/05/05,2005,,,,,,,,,,
01/06/05,2005,43.55553818,1.124043345,17.7176857,24.25489998,1.654500008,,147.222229,28.61000061,1191.329956,2056.959961
01/07/05,2005,48.99118805,1.302375197,18.26690674,23.23475266,2.257499933,,144.0240173,29.63999939,1234.180054,2184.830078
01/08/05,2005,47.32409668,1.43184948,19.52940369,23.58652687,2.13499999,,143.1431427,27.04000092,1220.329956,2152.090088
08/08/05,2005,,,,,,,,,,
01/09/05,2005,47.2025528,1.637054324,18.40694237,24.00865936,2.265000105,,158.388382,29.85000038,1228.810059,2151.689941
01/10/05,2005,48.17930984,1.758588791,18.38547325,23.86795235,1.993000031,,186.2562561,32.25,1207.01001,2120.300049
01/11/05,2005,52.30997467,2.07097578,19.80194664,24.97605133,2.423000097,,202.6576538,32.61000061,1249.47998,2232.820068
08/11/05,2005,,,,,,,,,,
01/12/05,2005,48.48358536,2.195259333,18.76224518,25.76755142,2.357500076,,207.6376343,36.95999908,1248.290039,2205.320068
01/01/06,2006,47.95273209,2.305800438,20.19721794,25.16951752,2.240999937,,216.5465546,39.72999954,1280.079956,2305.820068
01/02/06,2006,47.32752228,2.09143424,19.27882957,26.20724678,1.871999979,,181.4914856,38.54999924,1280.660034,2281.389893
08/02/06,2006,,,,,,,,,,
01/03/06,2006,48.76497269,1.915240526,19.58893776,26.7349205,1.826500058,,195.1951904,34.95000076,1294.869995,2339.790039
01/04/06,2006,48.68809891,2.149454355,17.38598633,24.69462585,1.760499954,,209.179184,39.20000076,1310.609985,2322.570068
01/05/06,2006,47.24531937,1.825158596,16.30610847,24.14937592,1.730499983,,186.0960999,28.62999916,1270.089966,2178.879883
08/05/06,2006,,,,,,,,,,
01/06/06,2006,45.58832932,1.748816848,16.83946991,24.46596146,1.934000015,,209.8748779,30.36000061,1270.199951,2172.090088
01/07/06,2006,45.93845367,2.075251341,17.38873482,24.78256607,1.344499946,,193.4934998,28.51000023,1276.660034,2091.469971
01/08/06,2006,48.05109024,2.071891546,18.57400703,26.0489521,1.541499972,,189.4544525,32.43999863,1303.819946,2183.75
08/08/06,2006,,,,,,,,,,
01/09/06,2006,48.82068253,2.350689173,19.83928299,27.36810493,1.605999947,,201.1511536,37.45999908,1335.849976,2258.429932
01/10/06,2006,55.01115799,2.475886822,20.82581329,29.90088654,1.904500008,,238.4334259,38.25,1377.939941,2366.709961
01/11/06,2006,54.76688385,2.798962355,21.2973156,29.02144623,2.01699996,,242.647644,40.15999985,1400.630005,2431.77002
08/11/06,2006,,,,,,,,,,
01/12/06,2006,58.07079315,2.590703964,21.73406219,29.81295776,1.97300005,,230.4704742,41.11999893,1418.300049,2415.290039
01/01/07,2007,59.2663002,2.617882013,22.4619236,30.25267601,1.88349998,,251.0010071,38.86999893,1438.23999,2463.929932
01/02/07,2007,55.55428696,2.583681345,20.50397491,30.37578583,1.957000017,,224.9499512,39.25,1406.819946,2416.149902
07/02/07,2007,,,,,,,,,,
01/03/07,2007,56.51309586,2.837131739,20.35595131,29.70741463,1.989500046,,229.3093109,41.70000076,1420.859985,2421.639893
01/04/07,2007,61.27952576,3.047528744,21.86784363,32.53921509,3.066499949,,235.9259186,41.56000137,1482.369995,2525.090088
01/05/07,2007,63.91150665,3.700700045,22.41563988,33.189991,3.457000017,,249.2042084,44.06000137,1530.619995,2604.52002
08/05/07,2007,,,,,,,,,,
